-- Install configuration: "Release"
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/mkspecs/win32-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/mkspecs/win32-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/mkspecs/win32-icc
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/mkspecs/win32-icc/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/mkspecs/win32-icc/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/mkspecs/win32-icc-k1om
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/mkspecs/win32-icc-k1om/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/mkspecs/win32-icc-k1om/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/mkspecs/win32-msvc
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/mkspecs/win32-msvc/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/mkspecs/win32-msvc/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6/Qt6Dependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Core/Qt6CoreDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Concurrent/Qt6ConcurrentDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Sql/Qt6SqlDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Network/Qt6NetworkDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Xml/Qt6XmlDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6DBus/Qt6DBusDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Gui/Qt6GuiDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6OpenGL/Qt6OpenGLDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Widgets/Qt6WidgetsDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6OpenGLWidgets/Qt6OpenGLWidgetsDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6DeviceDiscoverySupportPrivate/Qt6DeviceDiscoverySupportPrivateDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6FbSupportPrivate/Qt6FbSupportPrivateDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6InputSupportPrivate/Qt6InputSupportPrivateDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Test/Qt6TestDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6PrintSupport/Qt6PrintSupportDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6XcbQpaPrivate/Qt6XcbQpaPrivateDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6EglFSDeviceIntegrationPrivate/Qt6EglFSDeviceIntegrationPrivateDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Sql/Qt6QSQLiteDriverPluginDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Gui/Qt6QMinimalIntegrationPluginDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Gui/Qt6QOffscreenIntegrationPluginDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Gui/Qt6QXcbIntegrationPluginDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Gui/Qt6QXcbEglIntegrationPluginDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Gui/Qt6QXcbGlxIntegrationPluginDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Gui/Qt6QEglFSIntegrationPluginDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Gui/Qt6QEglFSX11IntegrationPluginDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Gui/Qt6QEglFSEmulatorIntegrationPluginDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Gui/Qt6QMinimalEglIntegrationPluginDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Gui/Qt6QLinuxFbIntegrationPluginDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Gui/Qt6QVncIntegrationPluginDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Gui/Qt6QComposePlatformInputContextPluginDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Gui/Qt6QIbusPlatformInputContextPluginDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Gui/Qt6QXdgDesktopPortalThemePluginDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Gui/Qt6QICOPluginDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Gui/Qt6QJpegPluginDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Gui/Qt6QGifPluginDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Gui/Qt6QEvdevMousePluginDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Gui/Qt6QEvdevTouchScreenPluginDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Gui/Qt6QEvdevKeyboardPluginDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Gui/Qt6QEvdevTabletPluginDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Gui/Qt6QTuioTouchPluginDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Network/Qt6QNetworkManagerNetworkInformationPluginDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Network/Qt6QTlsBackendOpenSSLPluginDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Network/Qt6QTlsBackendCertOnlyPluginDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6HostInfo/Qt6HostInfoConfig.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Sql/Qt6SqlPlugins.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Network/Qt6NetworkPlugins.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Gui/Qt6GuiPlugins.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6BuildInternals/StandaloneTests/QtBaseTestsConfig.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6CoreTools/Qt6CoreToolsDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6CoreTools/Qt6CoreToolsConfig.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6CoreTools/Qt6CoreToolsConfigVersion.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6CoreTools/Qt6CoreToolsConfigVersionImpl.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6CoreTools/Qt6CoreToolsTargets.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6CoreTools/Qt6CoreToolsTargets-release.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6CoreTools/Qt6CoreToolsVersionlessTargets.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6WidgetsTools/Qt6WidgetsToolsDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6WidgetsTools/Qt6WidgetsToolsConfig.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6WidgetsTools/Qt6WidgetsToolsConfigVersion.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6WidgetsTools/Qt6WidgetsToolsConfigVersionImpl.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6WidgetsTools/Qt6WidgetsToolsTargets.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6WidgetsTools/Qt6WidgetsToolsTargets-release.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6WidgetsTools/Qt6WidgetsToolsVersionlessTargets.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6DBusTools/Qt6DBusToolsDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6DBusTools/Qt6DBusToolsConfig.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6DBusTools/Qt6DBusToolsConfigVersion.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6DBusTools/Qt6DBusToolsConfigVersionImpl.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6DBusTools/Qt6DBusToolsTargets.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6DBusTools/Qt6DBusToolsTargets-release.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6DBusTools/Qt6DBusToolsVersionlessTargets.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6GuiTools/Qt6GuiToolsDependencies.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6GuiTools/Qt6GuiToolsConfig.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6GuiTools/Qt6GuiToolsConfigVersion.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6GuiTools/Qt6GuiToolsConfigVersionImpl.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6GuiTools/Qt6GuiToolsTargets.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6GuiTools/Qt6GuiToolsTargets-release.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6GuiTools/Qt6GuiToolsVersionlessTargets.cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/libQt6FbSupport.prl
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/libQt6Widgets.prl
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/libQt6OpenGLWidgets.prl
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/libQt6InputSupport.prl
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/libQt6Gui.prl
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/libQt6SvgWidgets.prl
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/libQt6XcbQpa.prl
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/libQt6DeviceDiscoverySupport.prl
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/libQt6Xml.prl
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/libQt6DBus.prl
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/libQt6Core.prl
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/libQt6Test.prl
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6/3rdparty
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/find-modules
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6/3rdparty/extra-cmake-modules/modules
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6/3rdparty/kwin
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6/libexec
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6BundledLibjpeg
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6DBusTools
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Gui
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Test
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6BundledPcre2
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Widgets
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6BundledHarfbuzz
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6OpenGLWidgets
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6WidgetsTools
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Network
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6SvgWidgets
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6EglFSDeviceIntegrationPrivate
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6CoreTools
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6BundledLibjpeg16bits
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Core
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6DBus
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Concurrent
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6HostInfo
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Xml
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6XcbQpaPrivate
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6FbSupportPrivate
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6ExampleIconsPrivate
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6JpegPrivate
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6PrintSupport
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6OpenGL
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6GuiTools
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6BuildInternals
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6BuildInternals/StandaloneTests
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Svg
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Sql
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6BundledLibjpeg12bits
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6HarfbuzzPrivate
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6InputSupportPrivate
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6DeviceDiscoverySupportPrivate
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/libQt6Concurrent.prl
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/libQt6EglFSDeviceIntegration.prl
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/libQt6PrintSupport.prl
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/libQt6OpenGL.prl
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/libQt6Svg.prl
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/libQt6ExampleIcons.prl
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/libQt6Sql.prl
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/libQt6Network.prl
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./plugins/sqldrivers
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./plugins/sqldrivers/libqsqlite.prl
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./plugins/platforms
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./plugins/platforms/libqoffscreen.prl
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./plugins/platforms/libqlinuxfb.prl
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./plugins/platforms/libqminimal.prl
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./plugins/platforms/libqvnc.prl
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./plugins/platforms/libqeglfs.prl
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./plugins/platforms/libqminimalegl.prl
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./plugins/platforms/libqxcb.prl
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./plugins/xcbglintegrations
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./plugins/xcbglintegrations/libqxcb-glx-integration.prl
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./plugins/xcbglintegrations/libqxcb-egl-integration.prl
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./plugins/egldeviceintegrations
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./plugins/egldeviceintegrations/libqeglfs-emu-integration.prl
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./plugins/egldeviceintegrations/libqeglfs-x11-integration.prl
