-- Install configuration: "Release"
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/haiku-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/haiku-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/hpuxi-g++-64
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/hpuxi-g++-64/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/hpuxi-g++-64/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/hurd-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/hurd-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/hurd-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/integrity-armv7
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/integrity-armv7/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/integrity-armv7/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/integrity-armv7-imx6
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/integrity-armv7-imx6/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/integrity-armv7-imx6/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/integrity-armv8-rcar
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/integrity-armv8-rcar/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/integrity-armv8-rcar/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/integrity-x86
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/integrity-x86/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/integrity-x86/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-aarch64-gnu-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-aarch64-gnu-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-aarch64-gnu-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-arm-gnueabi-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-arm-gnueabi-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-arm-gnueabi-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-clang
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-clang/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-clang/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-clang-32
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-clang-32/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-clang-32/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-clang-libc++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-clang-libc++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-clang-libc++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-clang-libc++-32
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-clang-libc++-32/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-clang-libc++-32/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-g++-32
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-g++-32/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-g++-32/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-g++-64
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-g++-64/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-g++-64/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-icc
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-icc/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-icc/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-icc-32
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-icc-32/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-icc-32/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-icc-64
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-icc-64/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-icc-64/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-icc-k1om
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-icc-k1om/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-icc-k1om/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-llvm
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-llvm/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-llvm/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-lsb-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-lsb-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/linux-lsb-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/lynxos-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/lynxos-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/lynxos-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-clang
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-clang/Info.plist.dSYM.in
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-clang/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-clang/Info.plist.app
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-clang/Info.plist.lib
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-clang/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-clang/Info.plist.disable_highdpi
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-g++/Info.plist.dSYM.in
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-g++/Info.plist.app
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-g++/Info.plist.lib
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-icc
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-icc/Info.plist.dSYM.in
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-icc/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-icc/Info.plist.app
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-icc/Info.plist.lib
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-icc/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-ios-clang
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-ios-clang/features
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-ios-clang/features/default_post.prf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-ios-clang/Info.plist.dSYM.in
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-ios-clang/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-ios-clang/Info.plist.app
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-ios-clang/Info.plist.lib
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-ios-clang/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-ios-clang/LaunchScreen.storyboard
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-xcode
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-xcode/QtTest.plist
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-xcode/WorkspaceSettings.xcsettings
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-xcode/default.xcscheme
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-xcode/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/macx-xcode/qplatformdefs.h
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/modules
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/modules/README
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/netbsd-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/netbsd-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/netbsd-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/openbsd-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/openbsd-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/openbsd-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/qnx-aarch64le-qcc
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/qnx-aarch64le-qcc/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/qnx-aarch64le-qcc/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/qnx-armle-v7-qcc
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/qnx-armle-v7-qcc/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/qnx-armle-v7-qcc/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/qnx-x86-64-qcc
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/qnx-x86-64-qcc/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/qnx-x86-64-qcc/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/qnx-x86-qcc
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/qnx-x86-qcc/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/qnx-x86-qcc/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-cc
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-cc/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-cc/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-cc-64
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-cc-64/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-cc-64/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-cc-64-stlport
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-cc-64-stlport/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-cc-64-stlport/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-cc-stlport
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-cc-stlport/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-cc-stlport/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-g++-64
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-g++-64/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/solaris-g++-64/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/vxworks-simpentium-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/vxworks-simpentium-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/vxworks-simpentium-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/linux-scratchbox2-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/linux-scratchbox2-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/linux-scratchbox2-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/linux-host-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/linux-host-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/linux-host-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/macx-watchos-clang
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/macx-watchos-clang/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/macx-watchos-clang/Info.plist.app
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/macx-watchos-clang/Info.plist.lib
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/macx-watchos-clang/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/vxworks-simpentium-dcc
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/vxworks-simpentium-dcc/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/vxworks-simpentium-dcc/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/qnx-X11-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/qnx-X11-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/qnx-X11-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/macx-tvos-clang
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/macx-tvos-clang/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/macx-tvos-clang/Info.plist.app
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/macx-tvos-clang/Info.plist.lib
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/macx-tvos-clang/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/vxworks-ppc-g++
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/vxworks-ppc-g++/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/vxworks-ppc-g++/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/vxworks-ppc-dcc
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/vxworks-ppc-dcc/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/unsupported/vxworks-ppc-dcc/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/wasm-emscripten
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/wasm-emscripten/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/wasm-emscripten/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/wasm-emscripten-64
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/wasm-emscripten-64/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/wasm-emscripten-64/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/win32-arm64-msvc
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/win32-arm64-msvc/qmake.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/win32-arm64-msvc/qplatformdefs.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/win32-clang-g++
